timeStamp,Price,Open,High,Low,Vol.,Change %
10-Jan-12,29.76,29.18,29.76,28.99,13.40K,2.34%
9-Jan-12,29.08,29.47,30.33,29.08,10.39K,-1.32%
6-Jan-12,29.47,29.47,29.47,29.37,4.36K,0.00%
5-Jan-12,29.47,29.66,29.66,29.37,7.06K,-0.64%
4-Jan-12,29.66,30.43,30.43,29.66,8.93K,-2.85%
3-Jan-12,30.53,30.81,30.81,30.53,3.01K,-1.23%
2-Jan-12,30.91,32.16,32.16,30.91,8.20K,-0.93%
30-Dec-11,31.2,30.72,32.16,30.72,161.69K,2.19%
29-Dec-11,30.53,30.81,31.01,30.43,16.20K,-1.55%
28-Dec-11,31.01,30.33,31.01,30.33,10.07K,1.91%
27-Dec-11,30.43,30.33,30.62,30.04,1.25K,0.33%
23-Dec-11,30.33,29.37,31.01,29.37,65.94K,1.61%
22-Dec-11,29.85,28.41,30.81,28.41,103.95K,4.74%
21-Dec-11,28.5,28.5,28.89,27.93,12.77K,-1.35%
20-Dec-11,28.89,28.89,29.37,28.89,6.65K,0.00%
19-Dec-11,28.89,28.6,29.27,28.5,23.78K,1.37%
16-Dec-11,28.5,28.7,28.89,28.5,18.28K,-1.35%
15-Dec-11,28.89,29.37,29.76,28.89,35.10K,-1.30%
14-Dec-11,29.27,29.37,29.47,29.27,18.59K,-1.65%
13-Dec-11,29.76,29.85,29.85,29.37,39.98K,1.33%
12-Dec-11,29.37,29.85,30.43,29.37,272.80K,-1.61%
9-Dec-11,29.85,29.85,29.85,29.08,27.42K,0.30%
8-Dec-11,29.76,29.76,29.85,29.56,14.64K,-0.30%
7-Dec-11,29.85,29.37,30.04,29.37,2.49K,-0.96%
6-Dec-11,30.14,29.66,30.81,29.37,32.92K,1.28%
5-Dec-11,29.76,29.85,29.85,28.89,37.18K,-0.30%
2-Dec-11,29.85,30.81,31.3,29.37,41.23K,-3.43%
1-Dec-11,30.91,30.24,31.97,29.66,65.63K,3.55%
30-Nov-11,29.85,29.37,30.33,28.89,51.20K,5.07%
29-Nov-11,28.41,30.24,31.78,28.41,195.85K,-4.82%
28-Nov-11,29.85,28.41,30.43,28.41,197.20K,5.07%
25-Nov-11,28.41,28.02,28.41,26.1,27.42K,0.71%
24-Nov-11,28.21,28.89,28.89,28.21,35.83K,-2.35%
23-Nov-11,28.89,28.99,30.33,28.89,11.74K,0.00%
22-Nov-11,28.89,30.53,30.53,28.89,29.70K,-5.65%
21-Nov-11,30.62,30.24,31.68,29.27,20.15K,1.93%
18-Nov-11,30.04,28.89,30.14,28.89,73.73K,4.67%
17-Nov-11,28.7,29.37,29.37,28.5,4.88K,1.02%
16-Nov-11,28.41,28.79,29.56,28.31,10.18K,1.72%
15-Nov-11,27.93,29.85,29.85,27.93,50.16K,-6.43%
14-Nov-11,29.85,30.72,31.59,29.76,11.84K,-3.12%
11-Nov-11,30.81,31.1,31.1,30.81,4.36K,0.00%
9-Nov-11,30.81,29.95,31.59,29.76,43.93K,2.22%
8-Nov-11,30.14,30.81,30.81,29.95,33.13K,-1.28%
4-Nov-11,30.53,30.33,30.81,30.33,3.12K,-2.46%
3-Nov-11,31.3,31.3,31.97,30.72,112.15K,1.59%
2-Nov-11,30.81,29.95,31.68,29.76,36.66K,3.22%
1-Nov-11,29.85,30.53,30.53,29.85,122.75K,-1.58%
31-Oct-11,30.33,30.81,31.39,30.33,10.28K,-0.66%
28-Oct-11,30.53,31.2,31.3,30.53,46.00K,-2.74%
27-Oct-11,31.39,31.68,31.68,30.91,4.05K,1.55%
25-Oct-11,30.91,31.78,31.78,30.81,44.03K,-2.74%
24-Oct-11,31.78,31.39,31.97,31.39,59.61K,2.81%
21-Oct-11,30.91,30.81,31.68,30.62,59.09K,1.91%
20-Oct-11,30.33,30.81,31.3,30.33,57.95K,-1.56%
19-Oct-11,30.81,32.55,32.55,30.81,27.31K,-3.05%
18-Oct-11,31.78,31.97,32.26,30.81,51.20K,-0.59%
17-Oct-11,31.97,33.7,33.99,31.78,56.29K,-2.35%
14-Oct-11,32.74,32.26,32.74,32.26,23.16K,1.17%
13-Oct-11,32.36,32.64,33.22,32.36,39.77K,-3.98%
12-Oct-11,33.7,33.22,33.99,32.74,88.06K,0.00%
10-Oct-11,33.7,34.09,34.09,32.74,46.21K,-0.59%
7-Oct-11,33.9,33.61,33.9,33.03,17.97K,1.74%
6-Oct-11,33.32,33.13,33.51,32.84,6.54K,0.00%
5-Oct-11,33.32,33.7,33.7,33.22,7.27K,-1.13%
4-Oct-11,33.7,33.9,34.57,33.22,109.14K,-0.30%
3-Oct-11,33.8,35.15,35.15,33.61,36.35K,-2.23%
30-Sep-11,34.57,33.7,34.57,33.32,82.56K,2.86%
29-Sep-11,33.61,33.22,33.61,32.84,46.32K,1.17%
28-Sep-11,33.22,33.7,34.57,33.13,68.23K,-0.30%
27-Sep-11,33.32,33.03,34.67,33.03,193.26K,-0.27%
26-Sep-11,33.41,33.41,33.61,33.03,84.32K,0.27%
23-Sep-11,33.32,34.67,34.67,33.32,72.80K,-1.71%
22-Sep-11,33.9,34.09,34.67,33.7,1.10M,-0.56%
21-Sep-11,34.09,34.38,34.67,34.09,148.50K,-0.84%
20-Sep-11,34.38,34.86,35.05,33.7,217.77K,-2.19%
16-Sep-11,35.15,35.53,35.82,33.9,63.97K,1.97%
15-Sep-11,34.47,35.15,35.63,34.47,96.89K,-3.26%
14-Sep-11,35.63,35.73,35.82,34.76,85.88K,-1.06%
13-Sep-11,36.01,35.92,36.98,35.92,739.59K,-0.28%
12-Sep-11,36.11,37.56,37.56,36.11,16.93K,0.81%
9-Sep-11,35.82,36.69,37.46,35.63,35.41K,-3.63%
8-Sep-11,37.17,36.69,38.04,36.5,98.45K,-0.27%
7-Sep-11,37.27,36.69,37.36,36.11,212.26K,4.60%
6-Sep-11,35.63,36.59,36.59,35.15,1.71M,-2.62%
5-Sep-11,36.59,35.44,36.88,35.15,364.60K,3.54%
2-Sep-11,35.34,36.21,36.98,35.34,26.17K,-2.13%
1-Sep-11,36.11,34.96,36.59,34.96,164.08K,2.47%
30-Aug-11,35.24,35.05,35.53,34.76,193.67K,1.38%
29-Aug-11,34.76,34.86,35.15,34.76,141.23K,0.00%
26-Aug-11,34.76,36.59,36.59,34.76,70.72K,-0.57%
25-Aug-11,34.96,35.63,35.73,34.67,190.77K,-1.88%
24-Aug-11,35.63,36.11,36.11,34.96,253.28K,-1.85%
23-Aug-11,36.3,36.59,37.07,36.11,448.51K,-0.79%
